Row Labels,Sum of NUM_LICENSED_BEDS,Sum of NUM_STAFFED_BEDS,Sum of NUM_ICU_BEDS,Sum of ADULT_ICU_BEDS,Sum of PEDI_ICU_BEDS,Sum of Potential_Increase_In_Bed_Capac,Sum of BED_UTILIZATION,Sum of AVG_VENTILATOR_USAGE
28121,2055,608,44,44,36,1447,2.661657155,5
28123,35,25,4,4,0,10,0.451835603,0
28125,29,19,3,3,0,10,0.238573402,0
28127,99,69,12,12,0,30,0.611479461,0
28129,29,19,3,3,0,10,0.000720981,0
28131,25,25,4,4,0,0,0.540931523,2
28133,138,126,12,12,0,12,0.939987153,4
28135,18,9,2,2,0,9,1,0
28139,25,25,4,4,0,0,0.42487672,1
28141,48,66,8,8,0,-18,0.230136991,2
28145,153,92,8,8,0,61,0.245622396,2
28147,25,25,4,4,0,0,0.159013703,1
28149,396,336,27,27,0,60,0.919186294,7
28151,266,216,28,28,0,50,0.968762815,7
28153,80,49,6,6,0,31,0.450768799,2
28155,38,38,7,7,0,0,0.536697924,0
28159,41,14,2,2,0,27,0.239921719,1
28161,26,26,5,5,0,0,0.631085336,1
28163,25,25,4,4,0,0,0.465095878,2
29001,93,51,10,10,0,42,0.458930969,2
29005,18,16,3,3,0,2,0.341952056,1
29007,70,40,7,7,0,30,0.28938356,2
29009,43,43,7,7,0,0,0.457936063,3
29011,25,25,4,4,0,0,0.25698629,1
29013,60,44,8,8,0,16,0.207160652,2
29019,1184,1199,150,150,97,-15,2.064027816,32
29021,501,501,27,27,0,0,1.967721581,10
29023,240,220,14,14,0,20,0.559713602,8
29027,75,56,3,3,0,19,0.995449807,1
29029,130,114,18,18,0,16,1.139561623,4
29031,580,494,51,51,36,86,1.644923627,20
29033,25,21,4,4,0,4,0.220743641,0
29037,106,96,9,9,0,10,0.724879056,3
29039,41,41,16,16,0,0,1.099835634,1
29047,769,709,43,43,0,60,2.793918699,15
29049,58,42,5,5,0,16,0.420287013,2
29051,268,254,25,25,0,14,0.891889095,6
29055,35,25,4,4,0,10,0.523397267,2
29065,55,25,4,4,0,30,0.395287663,1
29071,148,148,13,13,0,0,0.377434283,4
29073,24,24,4,4,0,0,0.408105016,1
29075,35,25,4,4,0,10,0.228821918,0
29077,1748,1497,203,203,80,251,3.547622085,30
29079,22,21,4,4,0,1,0.369863003,1
29081,19,14,4,4,0,5,0.455968678,2
29083,110,96,8,8,0,14,1.150434911,2
29091,139,128,16,16,0,11,0.605135791,4
29093,15,15,4,4,0,0,0.266301364,2
29095,2959,2319,280,280,176,640,7.676522523,55
29097,25,25,4,4,0,0,0.55463016,1
29099,321,279,28,28,0,42,0.402602255,5
29101,62,46,8,8,0,16,0.42969355,2
29105,58,43,4,4,0,15,0.356164396,2
29107,32,25,2,2,0,7,0.281534255,2
29109,53,25,4,4,0,28,0.196383566,2
29113,25,25,4,4,0,0,0.351890415,2
29115,25,25,4,4,0,0,0.123506851,1
29117,25,25,4,4,0,0,0.587397277,2
29121,25,25,4,4,0,0,0.437150687,0
29123,144,25,4,4,0,119,0.237479448,0
29127,99,86,8,8,0,13,0.484326214,4
29145,658,634,96,96,38,24,2.191877484,31
29147,81,38,7,7,0,43,0.180451125,2
29155,167,49,7,7,0,118,0.349398941,2
29157,25,25,4,4,0,0,0.625205457,1
29159,99,108,9,9,0,-9,0.373963207,3
29161,242,172,18,18,0,70,0.28324306,3
29163,25,25,4,4,0,0,0.175232872,2
29165,97,118,12,12,0,-21,0.628562033,2
29167,86,52,8,8,0,34,0.446838766,3
29169,46,46,0,0,,0,,0
29171,15,15,3,3,0,0,0.285114169,0
29175,99,33,8,8,0,66,0.26162231,2
29177,34,25,4,4,0,9,0.33687672,2
29183,874,880,62,62,0,-6,3.571622014,24
29185,12,12,2,2,0,0,0.063123286,0
29186,47,25,4,4,0,22,0.417863011,2
29187,471,433,11,11,0,38,1.237860629,6
29189,4846,4371,498,498,244,475,9.267881319,105
29195,60,42,7,7,0,18,0.270711035,2
29199,25,25,4,4,0,0,0.344876707,2
29201,125,87,12,12,0,38,0.351913095,3
29207,48,48,4,4,0,0,0.283390403,2
29211,25,16,3,3,0,9,0.590753436,0
29213,157,111,18,18,0,46,0.665852129,4
29215,66,47,4,4,0,19,0.268551439,3
29217,140,41,6,6,0,99,0.173471436,2
29221,25,25,4,4,0,0,0.438575357,2
29510,2297,2694,321,321,125,-397,5.696093351,68
30001,18,18,3,3,0,0,0.3392694,1
30003,49,49,8,8,0,0,0.301936068,0
30005,6,6,1,1,0,0,0.011415525,0
30007,25,25,4,4,0,0,0.82608217,0
30009,10,10,2,2,0,0,0.559452057,1
30011,25,25,4,4,0,0,0.632767141,0
30013,549,332,24,24,24,217,0.881570101,7
30015,50,33,5,5,0,17,0.831780851,0
30017,25,25,4,4,0,0,0.560547948,2
30019,25,25,4,4,0,0,0.831232905,0
30021,25,25,3,3,0,0,0.303232878,2
30023,199,199,4,4,0,0,1.554301381,2
30025,25,25,4,4,0,0,0.596931517,0
30027,25,23,4,4,0,2,0.398213208,1
30029,247,220,25,25,9,27,1.329722658,10
30031,90,87,9,9,0,3,0.676427457,4
30033,25,4,1,1,0,21,0.006164384,0
30035,46,46,8,8,0,0,0.289462596,1
30039,25,25,4,4,0,0,0.840109587,0
30041,49,49,6,6,0,0,0.166172773,2
30047,47,47,9,9,0,0,0.732323766,3
30049,153,131,9,9,2,22,1.444223464,5
30051,25,25,4,4,0,0,0.845589042,0
30053,25,25,4,4,0,0,0.271671236,2
30055,25,25,4,4,0,0,0.537899554,0
30057,15,20,4,4,0,-5,0.555068493,0
30059,25,25,4,4,0,0,0.693808198,0
30061,25,24,4,4,0,1,0.655936062,0
30063,404,299,32,32,24,105,1.060266227,9
30065,25,25,4,4,0,0,0.843287647,0
30067,25,25,4,4,0,0,0.432547957,2
30071,6,6,1,1,0,0,0.247945204,1
30073,20,20,3,3,0,0,0.137123287,2
30077,16,16,3,3,0,0,0.196404114,0
30079,22,22,4,4,0,0,0.94520545,0
30081,25,25,5,5,0,0,0.567780793,2
30083,25,25,4,4,0,0,0.506630123,2
30085,67,75,13,13,0,-8,1.040132836,1
30087,25,25,1,1,0,0,0.342246562,0
30089,16,16,3,3,0,0,0.31369862,2
30091,19,19,3,3,0,0,0.223792359,1
30093,98,71,11,11,0,27,0.55145669,2
30095,10,10,2,2,0,0,0.358356178,0
30097,25,25,4,4,0,0,0.821260273,0
30099,25,25,4,4,0,0,0.901808202,0
30101,21,21,4,4,0,0,0.155381605,1
30105,25,25,4,4,0,0,0.171397254,0
30107,25,25,4,4,0,0,0.774575353,0
30111,664,577,53,53,48,87,2.088667512,16
31001,200,127,10,10,0,73,1.385228068,3
31003,23,23,4,4,0,0,0.115783207,0
31011,25,25,4,4,0,0,0.349479467,2
31013,25,25,4,4,0,0,0.333150685,2
31015,15,15,3,3,0,0,0.050320514,0
31017,23,23,4,4,0,0,0.136748061,0
31019,361,362,34,34,18,-1,0.805941522,7
31021,16,16,3,3,0,0,0.050171234,0
31023,20,20,3,3,0,0,0.207123294,0
31029,20,22,4,4,0,-2,0.075479455,0
31031,19,25,4,4,0,-6,0.171616435,1
31033,25,19,4,4,0,6,0.282624364,2
31037,25,25,4,4,0,0,0.040219177,0
31039,25,25,4,4,0,0,0.20449315,1
31041,35,35,6,6,0,0,0.217153072,1
31045,25,25,4,4,0,0,0.179835618,1
31047,57,57,9,9,0,0,0.633945197,2
31053,75,50,9,9,0,25,0.405917794,3
31055,2630,2214,317,317,129,416,6.964584351,63
31057,14,14,2,2,0,0,0.124853231,1
31059,20,20,3,3,0,0,0.211780816,0
31061,14,14,2,2,0,0,0.045401175,0
31065,20,20,3,3,0,0,0.264109582,1
31067,25,25,3,3,0,0,0.436054796,2
31069,10,10,2,2,0,0,0.07342466,0
31079,157,140,16,16,9,17,0.406086117,5
31081,12,14,2,2,0,-2,0.270645797,1
31083,19,19,3,3,0,0,0.112472966,0
31089,42,42,7,7,0,0,0.501885578,2
31093,10,16,3,3,0,-6,0.151027396,0
31095,17,17,3,3,0,0,0.139242545,0
31097,18,18,3,3,0,0,0.196194828,1
31099,10,10,2,2,0,0,0.203561649,0
31101,18,18,3,3,0,0,0.119786911,2
31105,15,15,3,3,0,0,0.227031961,0
31107,23,23,4,4,0,0,0.119356759,0
31109,1062,1128,103,103,57,-66,4.429097116,32
31111,116,97,19,19,0,19,0.502022684,6
31119,131,131,24,24,0,0,0.385577977,5
31121,20,20,3,3,0,0,0.163835615,1
31123,20,20,3,3,0,0,0.102054797,1
31125,19,19,3,3,0,0,0.083056957,0
31127,16,16,3,3,0,0,0.128424659,0
31129,25,25,4,4,0,0,0.183780819,1
31131,28,28,5,5,0,0,0.266289093,2
31133,11,17,3,3,0,-6,0.119419821,0
31135,20,20,3,3,0,0,0.233013704,0
31137,25,25,4,4,0,0,0.385534257,2
31139,35,35,6,6,0,0,0.374657542,1
31141,47,47,5,5,0,0,0.346079856,2
31143,16,16,3,3,0,0,0.067636989,0
31145,25,25,4,4,0,0,0.374465764,2
31147,24,24,4,4,0,0,0.286073059,1
31149,24,24,4,4,0,0,0.089954339,0
31151,43,43,7,7,0,0,0.19572819,0
31153,212,89,13,13,3,123,0.819886491,5
31155,16,16,3,3,0,0,0.131335616,2
31157,166,122,22,22,0,44,0.44864136,4
31159,24,24,4,4,0,0,0.348515987,0
31161,25,25,4,4,0,0,0.161424652,0
31169,17,19,3,3,0,-2,0.18731074,1
31173,34,34,6,6,0,0,0.406824216,1
31175,16,16,3,3,0,0,0.327397257,0
31177,21,21,4,4,0,0,0.086757988,2
31179,21,25,4,4,0,-4,0.194781467,0
31181,13,13,2,2,0,0,0.081348792,0
31185,38,38,6,6,0,0,0.424800843,0
32001,40,25,4,4,0,15,0.496767133,2
32003,6897,5775,652,652,311,1122,20.19113511,230
32005,23,23,4,4,0,0,0.504586041,2
32007,75,59,7,7,0,16,0.199257016,2
32013,53,25,3,3,0,28,0.306082189,1
32015,25,5,2,2,0,20,0.222465754,2
32017,20,4,1,1,0,16,0.725342453,0
32019,63,14,2,2,0,49,0.16438356,0
32021,35,11,2,2,0,24,0.59078455,1
32023,25,25,4,4,0,0,0.388054788,2
32027,38,13,2,2,0,25,0.104741834,1
32031,1783,1390,302,302,68,393,3.895843023,34
32033,25,25,4,4,0,0,0.184,2
32510,255,219,32,32,0,36,1.526631266,9
33001,137,86,10,10,0,51,0.60156101,3
33003,50,50,8,8,0,0,0.857863009,4
33005,169,86,27,27,0,83,0.584931493,4
33007,66,66,10,10,0,0,0.985986292,5
33009,506,500,64,64,30,6,2.812758774,24
33011,1082,824,66,66,0,258,2.770143718,22
33013,563,474,29,29,0,89,3.478530914,14
33015,617,506,43,43,0,111,3.399772733,13
33017,290,182,17,17,0,108,1.166235924,9
33019,25,25,4,4,0,0,0.401863009,2
34001,557,821,65,65,22,-264,2.790551305,36
34003,2874,1934,122,122,56,940,5.233403444,80
34005,894,795,100,100,0,99,4.550041258,29
34007,2231,2407,166,166,94,-176,4.255861819,92
34009,242,149,16,16,0,93,0.432950258,6
34011,365,321,24,24,0,44,1.586988688,16
34013,3541,2515,226,226,169,1026,7.207115352,84
34015,311,233,46,46,0,78,0.437850535,8
34017,1764,1086,89,89,41,678,3.992099345,28
34019,184,170,12,12,0,14,0.568511546,9
34021,1608,1199,83,83,0,409,4.432063013,23
34023,2527,2112,232,232,104,415,5.18103385,83
34025,2155,1643,128,128,75,512,3.855546594,59
34027,1782,1566,111,111,38,216,3.247209519,52
34029,1528,1325,114,114,0,203,5.249503642,47
34031,920,823,53,53,56,97,1.302724361,31
34033,222,209,19,19,0,13,0.565235317,7
34035,944,820,45,45,0,124,2.3651582,11
34037,148,130,10,10,0,18,0.713930428,6
34039,1332,951,77,77,15,381,3.538879335,31
34041,309,156,20,20,0,153,1.081502438,7
35001,1981,1937,179,179,163,44,7.665148467,50
35005,232,204,24,24,0,28,1.136728227,5
35006,31,31,5,5,0,0,0.297242012,1
35007,25,25,4,4,0,0,0.240767121,1
35009,100,106,8,8,0,-6,0.28314811,3
35013,618,663,60,60,12,-45,4.078846931,15
35015,148,116,18,18,0,32,0.395548448,4
35017,68,32,6,6,0,36,0.333219171,2
35019,10,10,2,2,0,0,0.159999996,0
35025,86,86,12,12,0,0,0.309207276,4
35027,25,25,4,4,0,0,0.400547951,2
35028,47,47,6,6,0,0,0.131506845,2
35029,25,25,6,6,0,0,0.463890404,2
35031,191,148,26,26,0,43,1.504191309,3
35035,106,56,11,11,0,50,0.606027417,2
35037,25,25,4,4,0,0,0.093150683,2
35039,70,52,8,8,0,18,0.406150401,2
35041,24,20,4,4,0,4,0.129589036,2
35043,60,60,11,11,0,0,0.545707762,3
35045,270,260,21,21,0,10,1.171688795,10
35047,175,226,8,8,0,-51,0.211256698,2
35049,240,225,25,25,0,15,1.101476103,6
35051,25,11,2,2,0,14,0.369364887,2
35053,24,24,4,4,0,0,0.169063926,2
35055,25,6,6,6,0,19,0.494904101,2
35059,25,25,4,4,0,0,0.085808218,1
36001,1532,1479,116,116,75,53,2.746104002,41
36003,55,69,9,9,0,-14,0.67739439,2
36005,2816,3345,274,274,162,-529,6.268887483,85
36007,573,492,47,47,14,81,2.008267999,16
36009,186,260,46,46,0,-74,0.421495438,3
36011,99,85,15,15,0,14,0.554423869,2
36013,356,208,27,27,0,148,0.952826351,6
36015,471,325,24,24,18,146,2.119283497,8
36017,58,58,7,7,0,0,0.17264998,2
36019,300,300,21,21,0,0,0.438885838,11
36021,192,95,9,9,0,97,0.659120381,5
36023,162,103,12,12,0,59,0.305315673,2
36025,63,56,10,10,0,7,1.056029677,2
36027,942,874,59,59,15,68,1.894836903,13
36029,2573,2265,307,307,129,308,5.899902433,46
36031,25,25,4,4,0,0,0.43265754,1
36033,171,126,13,13,0,45,0.587596387,4
36035,74,58,8,8,0,16,0.363344342,3
36037,111,131,10,10,0,-20,0.373364925,2
36043,25,25,4,4,0,0,0.610849321,2
36045,330,287,18,18,12,43,1.406005099,5
36047,5838,4320,282,282,216,1518,10.37918854,160
36049,31,25,6,6,0,6,0.465315074,2
36051,67,67,12,12,0,0,0.307708025,2
36053,126,126,10,10,0,0,0.795477539,4
36055,2331,2038,247,247,100,293,4.584553003,34
36057,120,100,8,8,0,20,0.62071234,5
36059,4758,3598,334,334,237,1160,7.013464868,173
36061,8650,7479,944,944,460,1171,14.02870199,211
36063,482,443,32,32,0,39,1.462334365,7
36065,988,774,37,37,0,214,2.193227351,15
36067,1490,1736,145,145,86,-246,2.861240327,38
36069,384,307,27,27,0,77,1.343779266,8
36071,1112,985,76,76,20,127,3.13866353,29
36073,39,25,4,4,0,14,0.302027404,2
36075,132,132,8,8,0,0,0.266687423,3
36077,233,227,26,26,0,6,1.093618751,7
36079,164,120,10,10,0,44,0.379365087,3
36081,3210,2663,146,146,92,547,5.440034866,65
36083,292,257,30,30,0,35,1.44087261,8
36085,1177,1060,72,72,40,117,2.453834593,51
36087,1301,1144,50,50,20,157,2.130560756,14
36089,387,384,27,27,0,3,3.10177207,8
36091,259,259,30,30,0,0,1.799147546,5
36093,483,351,39,39,0,132,1.331567466,7
36095,25,40,7,7,0,-15,0.270993024,2
36097,25,25,4,4,0,0,0.396493137,2
36101,115,95,14,14,0,20,1.238552883,7
36103,3878,3505,298,298,109,373,10.66566002,132
36105,169,99,18,18,0,70,0.699863017,5
36109,212,163,16,16,0,49,0.438330352,5
36111,325,209,28,28,0,116,1.80815056,5
36113,391,361,24,24,0,30,0.367593825,4
36117,120,101,8,8,0,19,0.499471039,2
36119,3014,2427,233,233,109,587,8.388927281,69
36121,62,50,5,5,0,12,0.308219165,2
36123,35,25,4,4,0,10,0.233095884,2
37001,238,176,20,20,12,62,0.573707998,7
37005,41,25,4,4,0,16,0.089643836,2
37007,15,15,3,3,0,0,0.1369863,2
37009,76,25,4,4,0,51,0.467068493,2
37011,50,21,4,4,0,29,0.218917161,2
37013,142,72,8,8,0,70,0.504033506,3
37015,6,6,1,1,0,0,0.663926959,2
37017,58,25,4,4,0,33,0.343671232,2
37019,139,126,23,23,0,13,1.714631662,4
37021,1009,863,151,151,51,146,3.064156353,31
37023,746,587,16,16,4,159,1.083847612,3
37025,457,447,15,15,25,10,0.645686626,14
37027,110,110,12,12,0,0,0.487247825,3
37031,135,99,8,8,0,36,0.660689056,5
37035,613,426,52,52,6,187,0.781329006,15
37037,25,25,4,4,0,0,0.490739733,2
37039,57,25,5,5,0,32,0.658410966,2
37041,49,25,4,4,0,24,0.562630117,2
37045,375,292,57,57,0,83,0.767030954,10
37047,154,154,27,27,0,0,0.322309196,2
37049,350,287,72,72,0,63,0.621201873,12
37051,838,694,56,56,44,144,1.66676569,22
37055,21,21,4,4,0,0,0.318199605,2
37057,240,154,29,29,0,86,0.8575176,4
37059,50,50,9,9,,0,,1
37061,81,49,9,9,0,32,0.556108475,3
37063,1446,1358,174,174,135,88,2.796210259,35
37065,117,101,15,15,0,16,0.356300026,4
37067,2134,1990,205,205,100,144,3.242227077,38
37071,435,383,57,57,0,52,0.734847426,12
37077,1442,1342,164,164,0,100,1.820425898,2
37081,1388,955,124,124,36,433,2.596161991,39
37083,204,106,16,16,0,98,0.480175763,3
37085,248,243,32,32,0,5,1.210285664,4
37087,154,122,12,12,0,32,0.376869529,3
37089,325,233,27,27,0,92,1.024856478,6
37091,114,70,10,10,0,44,0.502035201,3
37093,49,61,11,11,0,-12,0.27357167,2
37097,514,410,36,36,0,104,1.154252142,14
37099,86,82,9,9,0,4,0.407517552,3
37101,199,179,24,24,0,20,0.522537708,7
37105,137,127,8,8,1,10,0.306331575,5
37107,261,1086,190,190,0,-825,0.448511422,10
37109,101,101,10,10,0,0,0.511433601,4
37111,65,49,9,9,0,16,0.437365204,3
37113,83,49,9,9,0,34,1.048414618,3
37117,49,43,6,6,0,6,0.252819359,2
37119,2662,2388,188,188,164,274,6.981805027,66
37121,46,25,4,4,0,21,0.522926807,2
37123,37,3,2,2,0,34,0.636529684,2
37125,402,412,56,56,13,-10,0.672336757,14
37127,395,372,29,29,9,23,1.260454029,11
37129,861,769,45,45,51,92,1.277158618,16
37133,306,306,14,14,0,0,1.281494796,9
37135,1006,886,47,47,20,120,0.842581511,16
37139,182,91,10,10,0,91,0.588830352,4
37141,86,25,4,4,0,61,0.458739728,1
37145,98,38,6,6,0,60,0.244556591,2
37147,1088,961,83,83,12,127,1.877041578,40
37149,35,25,6,6,0,10,0.510575354,2
37151,145,145,12,12,0,0,0.250033051,4
37155,452,246,25,25,0,206,0.601035774,11
37157,229,108,9,9,0,121,0.254109591,3
37159,268,169,21,21,0,99,0.69676584,5
37161,143,111,18,18,0,32,0.249216333,2
37163,146,59,8,8,0,87,0.403389841,2
37165,104,97,8,8,0,7,0.551729977,3
37167,109,97,10,10,0,12,0.320717424,4
37169,99,25,4,4,0,74,0.200547948,1
37171,226,181,24,24,0,45,0.787882626,4
37173,68,44,8,8,0,24,0.65518266,1
37175,92,25,4,4,0,67,0.583414614,2
37179,182,182,14,14,4,0,0.506894469,8
37181,184,91,20,20,0,93,0.517025411,6
37183,2376,2096,177,177,80,280,4.988952845,49
37187,49,33,4,4,0,16,0.056965519,1
37189,117,95,10,10,4,22,0.407498211,2
37191,569,514,16,16,0,55,1.402839601,6
37193,130,93,8,8,0,37,0.330387384,4
37195,294,270,14,14,0,24,0.257087767,9
38001,25,25,4,4,0,0,0.270684928,2
38003,25,25,4,4,0,0,0.32273972,2
38009,25,25,4,4,0,0,0.604712307,0
38011,23,23,4,4,0,0,0.134842172,0
38015,510,386,52,52,0,124,1.109883547,9
38017,1254,1352,280,280,0,-98,3.052256882,27
38019,20,20,3,3,0,0,0.062602736,1
38021,20,20,3,3,0,0,0.220273972,1
38023,15,15,3,3,0,0,0.263196349,0
38029,14,14,2,2,0,0,0.103326812,0
38031,25,25,4,4,0,0,0.133041099,0
38035,419,384,36,36,0,35,1.431535125,6
38037,25,30,5,5,0,-5,0.83132422,0
38039,18,18,3,3,0,0,0.114764079,1
38051,44,44,7,7,0,0,0.247328766,0
38053,24,24,4,4,0,0,0.103082195,0
38055,47,47,8,8,0,0,1.241300166,0
38057,13,13,2,2,0,0,0.302423596,0
38059,41,41,6,6,0,0,0.448780477,2
38061,11,11,2,2,0,0,0.148941472,0
38063,19,19,3,3,0,0,0.141600579,0
38067,20,20,3,3,0,0,0.107260272,0
38069,25,25,4,4,0,0,0.294137001,0
38071,25,25,4,4,0,0,0.346520543,2
38073,25,25,4,4,0,0,0.388164371,1
38079,52,52,9,9,0,0,0.498203948,0
38085,12,12,2,2,0,0,0.042237442,0
38089,25,25,4,4,0,0,0.494246572,2
38093,165,133,6,6,0,32,1.105787933,2
38095,20,20,3,3,0,0,0.158630133,0
38097,41,41,7,7,0,0,0.407801375,1
38099,28,28,4,4,0,0,0.787084132,1
38101,190,190,23,23,16,0,1.216979086,4
38103,25,25,4,4,0,0,0.214465752,0
38105,50,50,8,8,0,0,0.599561632,2
39001,25,25,4,4,0,0,0.543013692,1
39003,816,469,44,44,0,347,2.30961404,15
39005,123,39,6,6,0,84,0.528767109,4
39007,431,286,39,39,0,145,2.711043462,7
39009,156,156,11,11,0,0,1.083747767,3
39011,131,36,6,6,0,95,0.387442917,2
39013,165,165,13,13,0,0,0.789348572,6
39017,790,631,56,56,0,159,3.043317616,17
39021,25,25,4,4,0,0,0.323835611,2
39023,270,270,42,42,0,0,1.597108439,4
39025,160,147,16,16,0,13,0.523591876,4
39027,179,89,8,8,0,90,0.350136995,3
39029,331,219,20,20,0,112,0.823405743,7
39031,56,56,7,7,0,0,0.315606654,3
39033,75,50,9,9,0,25,0.796602756,4
39035,7053,5395,794,794,206,1658,12.01491079,143
39037,104,40,6,6,0,64,0.273561656,3
39039,104,73,16,16,0,31,0.880614638,5
39041,124,124,6,6,0,0,0.884962887,2
39043,287,183,18,18,0,104,0.544307232,4
39045,255,223,22,22,0,32,0.699324697,7
39047,25,25,5,5,0,0,0.393753439,2
39049,5514,5487,583,583,260,27,12.58317411,149
39051,117,25,7,7,0,92,0.275287658,2
39053,287,157,14,14,0,130,0.251653433,3
39055,124,124,12,12,0,0,0.550331414,6
39057,263,235,20,20,0,28,1.065161824,5
39059,255,156,11,11,0,99,0.949400872,4
39061,4627,3739,349,349,163,888,10.60544216,95
39063,201,166,29,29,0,35,0.583592735,6
39065,25,25,4,4,0,0,0.146958902,2
39067,25,25,4,4,0,0,0.097643837,2
39069,31,25,5,5,0,6,0.286027402,2
39071,70,50,8,8,0,20,0.780164391,4
39073,25,25,4,4,0,0,0.410520554,2
39075,69,41,4,4,0,28,0.257734716,2
39077,139,98,12,12,0,41,0.630179137,3
39079,25,24,6,6,0,1,0.311643839,2
39081,256,171,20,20,0,85,0.482592314,6
39083,111,65,12,12,0,46,0.499304533,2
39085,294,471,27,27,0,-177,1.269377381,7
39087,8,8,1,1,0,0,0.025684932,0
39089,262,262,20,20,0,0,0.996109337,11
39091,115,39,7,7,0,76,0.253459781,2
39093,887,838,62,62,0,49,4.417997003,15
39095,3434,2168,261,261,46,1266,7.7479617,61
39097,94,45,13,13,0,49,0.246453583,2
39099,1039,662,86,86,0,377,3.572666377,25
39101,174,174,15,15,0,0,0.355377108,3
39103,191,150,15,15,0,41,0.814989865,4
39107,88,42,5,5,0,46,0.363926947,2
39109,182,119,42,42,0,63,0.409117073,4
39113,2362,1977,252,252,125,385,5.746403039,43
39117,25,23,3,3,0,2,0.167123288,2
39119,321,282,24,24,0,39,0.499329656,12
39123,25,25,4,4,0,0,0.12142466,2
39125,25,25,4,4,0,0,0.183452055,1
39129,83,83,8,8,0,0,0.246273234,2
39131,25,25,4,4,0,0,0.288328767,2
39133,302,191,16,16,0,111,0.391637385,6
39139,409,279,41,41,0,130,1.389874309,8
39141,261,189,12,12,0,72,0.560542166,15
39143,245,152,18,18,0,93,0.301398881,5
39145,446,202,18,18,0,244,0.706050619,7
39147,144,69,5,5,0,75,0.985213071,2
39149,90,61,7,7,0,29,0.281967223,2
39151,1675,1006,129,129,0,669,3.359008729,34
39153,2527,2096,231,231,40,431,6.198248476,54
39155,752,517,43,43,0,235,2.857930511,9
39157,174,153,14,14,0,21,0.351460621,7
39159,97,60,7,7,0,37,0.236940637,3
39161,195,145,5,5,0,50,1.067837097,2
39165,372,265,22,22,0,107,1.119413227,5
39167,243,213,15,15,0,30,0.903271347,10
39169,184,129,18,18,0,55,0.696457326,8
39171,123,100,11,11,0,23,0.60292238,2
39173,149,149,18,18,0,0,0.197739065,3
39175,31,24,4,4,0,7,0.43710047,1
40001,67,30,5,5,0,37,0.494520545,1
40005,25,25,4,4,0,0,0.299835622,1
40007,24,24,4,4,0,0,0.075228311,1
40009,62,34,6,6,0,28,0.500241756,3
40011,42,42,7,7,0,0,0.208541505,0
40013,148,140,8,8,0,8,0.333326817,5
40015,42,42,7,7,0,0,1.247671247,0
40017,75,74,8,8,0,1,0.50062269,2
40019,212,162,17,17,0,50,0.676826179,4
40021,150,122,23,23,0,28,0.90836671,6
40023,34,34,6,6,0,0,0.31297341,2
40025,25,25,4,4,0,0,0.102136984,1
40027,658,533,70,70,0,125,1.788306773,15
40029,20,20,3,3,0,0,0.212876707,0
40031,550,365,35,35,0,185,1.871408328,9
40035,255,235,6,6,0,20,0.2325636,2
40037,95,95,18,18,0,0,1.285406798,2
40039,80,70,8,8,0,10,0.340322673,4
40041,58,58,6,6,0,0,0.26230514,2
40043,18,18,3,3,0,0,0.242922381,0
40045,23,25,4,4,0,-2,0.087013699,1
40047,436,349,34,34,0,87,1.093942165,9
40049,26,26,5,5,0,0,0.695363522,1
40051,75,49,9,9,0,26,0.19312273,2
40055,18,18,3,3,0,0,0.248706236,1
40057,25,22,4,4,0,3,0.228020951,0
40059,25,15,3,3,0,10,0.171872139,0
40063,25,25,4,4,0,0,0.296438366,2
40065,49,49,6,6,0,0,0.485602468,3
40067,18,25,4,4,0,-7,0.111890413,0
40069,25,25,4,4,0,0,0.180493146,1
40071,189,82,16,16,0,107,0.563436732,5
40073,25,25,4,4,0,0,0.217315063,1
40075,38,38,7,7,0,0,0.166690692,2
40077,43,43,8,8,0,0,0.20579803,1
40079,43,25,4,4,0,18,0.414323866,2
40081,50,50,8,8,0,0,1.072000012,1
40083,25,25,4,4,0,0,0.246575341,2
40085,25,25,4,4,0,0,0.351561636,1
40087,39,39,7,7,0,0,0.116543733,1
40089,25,25,6,6,0,0,0.416328758,1
40093,25,25,4,4,0,0,0.0889863,0
40095,25,21,4,4,0,4,0.216699287,1
40097,48,24,4,4,0,24,0.135844752,2
40099,25,25,4,4,0,0,0.655890405,0
40101,384,328,34,34,0,56,1.314404488,12
40103,26,26,5,5,0,0,0.160022452,1
40105,25,25,4,4,0,0,0.202490836,1
40107,24,25,4,4,0,-1,0.075068496,0
40109,4701,3683,482,482,186,1018,13.38549867,91
40111,115,119,15,15,0,-4,1.365208402,3
40113,40,40,7,7,0,0,0.672547966,2
40115,70,144,9,9,0,-74,0.146779358,2
40117,14,14,2,2,0,0,0.451859087,0
40119,216,161,11,11,0,55,0.38948749,6
40121,164,132,15,15,0,32,1.183571041,4
40123,276,240,25,25,0,36,1.542648405,4
40125,130,111,19,19,0,19,0.990635961,7
40127,23,42,7,7,0,-19,0.253685594,0
40129,15,15,3,3,0,0,0.15835616,0
40131,127,100,14,14,0,27,0.534109816,3
40133,32,32,6,6,0,0,0.179708898,2
40135,41,41,7,7,0,0,0.157434016,1
40137,110,86,9,9,0,24,0.436827004,2
40139,33,47,8,8,,-14,0.156170219,1
40143,4638,3026,344,344,120,1612,11.62282605,114
40145,100,100,6,6,0,0,0.376931518,2
40147,140,81,14,14,0,59,0.42531544,6
40149,14,14,2,2,0,0,0.194324851,0
40151,25,25,4,4,0,0,0.205779031,1
